My Code Numbers,Coder's Code Numbers,text,link
0,0,BeyoncÃ© is one of the defining artists of our era. Hereâ€™s a look back at her impressive career in the music industry. https://t.co/W8Mah30jnb,https://twitter.com/Cosmopolitan/status/1571816407066476544
0,0,Hereâ€™s Why Jennifer Aniston and Brad Pitt Skipped the #Emmys This Year https://t.co/9wWPryxKA4,https://twitter.com/Cosmopolitan/status/1569479188779778048
0,0,Blake Lively Posted a Poolside Bikini Pic and Tagged Ryan Reynolds https://t.co/I41bkz6w9D,https://twitter.com/Cosmopolitan/status/1562767820416438272
0,0,"Um, Taylor Swift Was Almost Cast In 'Twilight: New Moon' https://t.co/huIU1JOglg",https://twitter.com/Cosmopolitan/status/1560030347550670848
1,1,A Comprehensive Argument in Favor of Moving for Your Partner https://t.co/DYfFui3WwT,https://twitter.com/Cosmopolitan/status/1558151060308598784
1,1,Send Your Person One of These Goodnight Texts to Basically Ensure They Dream About You Tonight https://t.co/VDSBwJIU2j,https://twitter.com/Cosmopolitan/status/1552725269194104832
0,0,Addison Rae Plays It Perfectly Cool for Hot Yoga https://t.co/fh2wscVvLY,https://twitter.com/Cosmopolitan/status/1551673440695894016
0,0,Rihanna Wears a Sporty Balenciaga Look to Support A$AP Rocky in Portugal https://t.co/gXORll84AK,https://twitter.com/Cosmopolitan/status/1546520784809639936
1,1,"Hi, You and Your Partner Need Matching Couple Braceletsâ€”Here Are the Cutest Ones https://t.co/oVS9o7N6kn",https://twitter.com/Cosmopolitan/status/1544035603326681088
1,0,Dakota Johnson Says No One Would've Filmed 'Fifty Shades' If They Knew What the Set Drama Entailed https://t.co/rR1kmtPDP3,https://twitter.com/Cosmopolitan/status/1541875190719733760
0,0,Priyanka Chopra Shared an Intimate Look at Her and Nick Jonasâ€™s Idyllic Turks and Caicos Vacation https://t.co/L51FMyWA4G,https://twitter.com/Cosmopolitan/status/1541831652221009920
0,0,Fans Flip After Jonathan Scott and Zooey Deschanel Share Major News on Instagram https://t.co/JHabQSW7iN,https://twitter.com/Cosmopolitan/status/1540118051118612480
1,0,"@BobbiGo30530575 @bathbodyworks Hi! We encourage everyone to use whichever one of our products make them feel their best, no matter your gender. ðŸ’–",https://twitter.com/Dove/status/1508554971918262272
0,0,RT @MatthewACherry: Make sure to sign and share the petition in support of the #CrownAct and help us end hair discrimination for good httpsâ€¦,https://twitter.com/Dove/status/1471509329505398784
1,1,"On #InternationalYouthDay, we want to shine a light on the unrealistic beauty standards young people are exposed to online. 1 in 3 girls say they must get likes to feel beautiful. Let's work together to change this. 
 
 
 
 
 
 Take action â¬‡ï¸ https://t.co/4I6Cbqg0tO https://t.co/d6oqWnkfFd",https://twitter.com/Dove/status/1425873247212556288
1,1,If only they knew how much it meant when they compliment the fresh line-up.,https://twitter.com/Gillette/status/1567283579045953536
0,0,Happy Valentineâ€™s Day @GilletteVenus! https://t.co/JwkiTaI9bK,https://twitter.com/Gillette/status/1493242376566960128
0,0,"@rcuhlman Phew! We are happy to hear this, Rich! Thanks for the update.",https://twitter.com/Gillette/status/1244666040254181376
1,1,Give the gift of luxury this holiday season. Luxury isnâ€™t their style? Visit https://t.co/XMdRziTqgU to find a gift theyâ€™ll love. https://t.co/XIQYfmKDQx,https://twitter.com/Gillette/status/1202709267729518592
1,1,Sam Smith Reveals the Cheeky Gift They Received From Ed Sheeran https://t.co/4g146U0kJO,https://twitter.com/Cosmopolitan/status/1580278051690098688
0,0,"GilletteLabs with Exfoliating Bar gives you effortless shaving in one efficient stroke â€“ and a lifetime warranty.*â€‹
 
 
 
 
 
 .
 
 
 
 
 
 .
 
 
 
 
 
 .
 
 
 
 
 
 *Disclaimer: Lifetime of original purchaser or recipient. Retain receipt. Visit https://t.co/QD87lpUIAV for more information. https://t.co/mdkbeHMUtx",https://twitter.com/Gillette/status/1578507720591671296
0,0,Liz &amp; Eb go rock climbing ðŸ’ª https://t.co/JEWXvolncb,https://twitter.com/MensHealthMag/status/1580282656725639168
0,0,"""I'm scared because I feel so behind!"" https://t.co/BKgETov7Dq",https://twitter.com/MensHealthMag/status/1579683697384906752
0,0,"""I was just bald, slightly porky and with pencil arms."" https://t.co/zgkdDrbS86",https://twitter.com/MensHealthMag/status/1578491967029514240
0,0,"""Nothing prepared me for Kim K asking a server in Milan what tortellini is in the year of our lord 2022."" https://t.co/SkexvL3mQP",https://twitter.com/MensHealthMag/status/1578420298327760896
0,0,"""166 pounds and 2.8% body fat. That was tough.â€ https://t.co/dYxg1Ti8Qm",https://twitter.com/MensHealthMag/status/1576526261459075072
1,1,No partner required. https://t.co/BPPIsshVDi,https://twitter.com/MensHealthMag/status/1576471570943451136
1,1,Make your partner feel like royalty. https://t.co/nU55IeVQaG,https://twitter.com/MensHealthMag/status/1576400755942211584
1,0,This man has his abuela to thank for exposing him to the Latinx stories he now shares with the world. https://t.co/71AOjtPOs6,https://twitter.com/MensHealthMag/status/1575321518439006208
1,1,Does your partner's behavior border on robotic? You might want to read this... https://t.co/FyDed1YbRB,https://twitter.com/MensHealthMag/status/1575242214963281920
1,0,"In many Hispanic and Latinx households, grandmothers play a special role. These stories, published across @Hearst Magazines brands in partnership with @Lexus, capture the impact grandmothers have on their families, their communitiesâ€”and all of us. https://t.co/Np8p1mM2FZ",https://twitter.com/MensHealthMag/status/1575124457605185536
0,0,Should you be doing deadlifts and Romanian deadlifts? Here's how to choose between them for your training. https://t.co/XNCZYYquQO,https://twitter.com/MensHealthMag/status/1574480297952960512
1,1,Get cozy with your partner as the weather cools down. https://t.co/V6JSIMGM5S,https://twitter.com/MensHealthMag/status/1573899576838393856
1,0,"Everyone displays narcissistic behaviors sometimes, but it doesn't always mean they have a personality disorder. https://t.co/97UFtbfZEO",https://twitter.com/MensHealthMag/status/1573373199508717568
0,0,Here's how Rizwan Khan went from 18.9 percent to a lean and shredded 9.1 percent in less than 6 months. https://t.co/bMvP9iN0cO,https://twitter.com/MensHealthMag/status/1572076860896432128
0,0,George R.R. Martin had a lot of thoughts after watching the pilot. https://t.co/8uhYYkAP9u,https://twitter.com/MensHealthMag/status/1570536926381506560
0,0,It's actually really important to your overall health. https://t.co/R2PLoz9lsY,https://twitter.com/MensHealthMag/status/1569178525961166848
0,0,"""Like any relationship that ends, it doesnâ€™t end overnight."" https://t.co/V51UDtJP0l",https://twitter.com/MensHealthMag/status/1568605956350558208
1,1,Dr. Anthony Youn breaks down why it's better for youâ€”and your partnerâ€”to sleep in underwear. https://t.co/eY0tYV6bgG,https://twitter.com/MensHealthMag/status/1568389015421730816
0,0,Itâ€™s the latest anti-vaxxer tactic you should avoid at all costs. https://t.co/diwY1uOrxC,https://twitter.com/MensHealthMag/status/1566620166779293696
0,0,"This isn't a move to skip if you want to perform better during workouts, play, and everyday life. https://t.co/Xok29mRaph",https://twitter.com/MensHealthMag/status/1561366482210144256
1,0,Here's what happened when Ethan covered up his distinctive face tattoos as a surprise for his partner Meg. https://t.co/ATKnb27WwZ,https://twitter.com/MensHealthMag/status/1561093964500967424
0,0,"In this installment of #VogueVerified, we're unveiling what makes this SkinCeuticals serum so great. https://t.co/mGef5eAvhT",https://twitter.com/voguemagazine/status/1577988330825945088
1,1,"One Vogue contributor opens up about the clothes they had saved for their imaginary daughter and how they finally let them go.
 
 
 https://t.co/eHDy1XOvKl",https://twitter.com/voguemagazine/status/1577100165214867456
1,1,One Vogue contributor opens up on their stage III breast cancer diagnosis. https://t.co/eUFs6gofxu,https://twitter.com/voguemagazine/status/1576997018614075392
1,0,"""Some of being a parent is believing (or pretending to believe) that everything is going to be okay, but I donâ€™t know if everything is going to be okay. No one does,"" shares writer Molly Jong-Fast. https://t.co/pWuvIebsTh",https://twitter.com/voguemagazine/status/1572655346753101824
1,1,This Vogue writer shares why thereâ€™s no show they've been looking forward to more. https://t.co/0mTqBLa8cr,https://twitter.com/voguemagazine/status/1561688806868369408
0,0,"Here, find 21 of the best hat options for the rest of the sunny days ahead. https://t.co/VHAqFGQyx5",https://twitter.com/voguemagazine/status/1558435548045385728
1,1,"â€œBecause I am a gender fluid and queer person I feel like the way that I want to express my identity through my hair can change a lot,â€ shares actor Amandla Stenberg in the latest installment of #Hairdos. https://t.co/RuYThauBQ5",https://twitter.com/voguemagazine/status/1556717619696238592
0,0,One person that has kept us all online this week is Ben Affleck. https://t.co/OQBmpwqkkn,https://twitter.com/voguemagazine/status/1552253555284795392
0,0,"Here, youâ€™ll find 19 celebrity wedding-guest dresses to help inform your own lookâ€”no royal-wedding invite needed. https://t.co/5V0wCN1Z5C",https://twitter.com/voguemagazine/status/1549574084954136576
0,0,".@finneas and @ClaudiaSulewski on working together, their latest project, and how they negotiate how much of their romance they show publicly https://t.co/UT3dUtA1Z7",https://twitter.com/voguemagazine/status/1548962172054691840
0,0,"Summerâ€™s heating up, and so are these #AmazonPrimeDay deals! https://t.co/YJ8epLGcfm",https://twitter.com/voguemagazine/status/1547321237906522112
1,1,"The idea to create HÃ„N came to the designer Ella Boucht in 2020, when they were thinking of ways to share queer stories and capture the community and its complexities at a particular moment in time. https://t.co/mq0HprErnp",https://twitter.com/voguemagazine/status/1545511806864691200
1,1,"While theyâ€™re not the kind of tabloid-regular celebrity who actively seeks out public attention in their private life, thereâ€™s still plenty to learn about Vogue's August cover star, Emma Corrin. https://t.co/8CabqKu5Q8",https://twitter.com/voguemagazine/status/1545474387264114688
1,1,"Emma Corrin first rose to fame by portraying a genteel, distinctly British vision of femininity, even as they discarded that same ideal of femininity in their own life. https://t.co/O1KWicABq5 https://t.co/KqnpQgsQ3N",https://twitter.com/voguemagazine/status/1544652486442622976
1,1,"From a young age, this London-based photographer sensed that as a queer person they were never quite home in their native Russia. https://t.co/JWZ1kvIVEs",https://twitter.com/voguemagazine/status/1542172501165412352
0,0,"This guide includes how many abortion providers each state has, whether it has a trigger law that would ban first- and second-trimester abortions upon the overturning of Roe, and whether it restricts the use of telehealth for medication abortions. https://t.co/j7ED5FTCRI",https://twitter.com/voguemagazine/status/1530909475938439168
1,1,We spent 24 hours with Kehlani where they talk about their spiritual life with their daughter and what home means to them. Watch the full episode here: https://t.co/9ENIaccdwC,https://twitter.com/voguemagazine/status/1530828005412687872
1,1,One thing this writer sees in Stause and G Flip is the excitement and joy of newly DTR-ing with your partner https://t.co/YmWBPlEh2E,https://twitter.com/voguemagazine/status/1525723793578156032
1,0,"â€œI donâ€™t really think about dresses until I think about a person, because it really is about the person for me,â€ says Jeremy Scott on the look he designed for the ""West Side Story"" star. https://t.co/3t7YQvOmzP",https://twitter.com/voguemagazine/status/1523761181223178240
0,0,"Sometimes simple is the best way to go. 
 
 
 https://t.co/CLiTgRH203",https://twitter.com/voguemagazine/status/1522834628532482048